seed_type,scov_type,time,scov
Manual,leaves_size,0,0.0
Manual,leaves_size,1,9.0
Manual,leaves_size,1001,25.0
Manual,leaves_size,2001,31.0
Manual,leaves_size,3001,32.0
Manual,leaves_size,4001,36.0
Manual,leaves_size,5001,38.0
Manual,leaves_size,6001,38.0
Manual,leaves_size,7001,40.0
Manual,leaves_size,8001,41.0
Manual,leaves_size,9001,42.0
Manual,leaves_size,10001,43.0
Manual,leaves_size,11001,46.0
Manual,leaves_size,12001,46.0
Manual,leaves_size,13001,47.0
Manual,leaves_size,14001,47.0
Manual,leaves_size,15001,48.0
Manual,leaves_size,16001,50.0
Manual,leaves_size,17001,51.0
Manual,leaves_size,18001,53.0
Manual,leaves_size,19001,54.0
Manual,leaves_size,20001,55.0
Manual,leaves_size,21001,55.0
Manual,leaves_size,22001,58.0
Manual,leaves_size,23001,59.0
Manual,leaves_size,24001,60.0
Manual,leaves_size,25001,60.0
Manual,leaves_size,26001,61.0
Manual,leaves_size,27001,61.0
Manual,leaves_size,28001,62.0
Manual,leaves_size,29001,63.0
Manual,leaves_size,30001,66.0
Manual,leaves_size,31001,66.0
Manual,leaves_size,32001,68.0
Manual,leaves_size,33001,69.0
Manual,leaves_size,34001,70.0
Manual,leaves_size,35001,70.0
Manual,leaves_size,36001,70.0
Manual,leaves_size,37001,71.0
Manual,leaves_size,38001,72.0
Manual,leaves_size,39001,73.0
Manual,leaves_size,40001,74.0
Manual,leaves_size,41001,75.0
Manual,leaves_size,42001,75.0
Manual,leaves_size,43001,75.0
Manual,SM_num,0,0.0
Manual,SM_num,1,253.0
Manual,SM_num,1001,675.0
Manual,SM_num,2001,740.0
Manual,SM_num,3001,741.0
Manual,SM_num,4001,870.0
Manual,SM_num,5001,904.0
Manual,SM_num,6001,904.0
Manual,SM_num,7001,939.0
Manual,SM_num,8001,997.0
Manual,SM_num,9001,1003.0
Manual,SM_num,10001,1036.0
Manual,SM_num,11001,1048.0
Manual,SM_num,12001,1055.0
Manual,SM_num,13001,1055.0
Manual,SM_num,14001,1072.0
Manual,SM_num,15001,1106.0
Manual,SM_num,16001,1158.0
Manual,SM_num,17001,1159.0
Manual,SM_num,18001,1187.0
Manual,SM_num,19001,1229.0
Manual,SM_num,20001,1256.0
Manual,SM_num,21001,1256.0
Manual,SM_num,22001,1270.0
Manual,SM_num,23001,1301.0
Manual,SM_num,24001,1318.0
Manual,SM_num,25001,1318.0
Manual,SM_num,26001,1348.0
Manual,SM_num,27001,1348.0
Manual,SM_num,28001,1368.0
Manual,SM_num,29001,1407.0
Manual,SM_num,30001,1464.0
Manual,SM_num,31001,1464.0
Manual,SM_num,32001,1498.0
Manual,SM_num,33001,1508.0
Manual,SM_num,34001,1518.0
Manual,SM_num,35001,1518.0
Manual,SM_num,36001,1518.0
Manual,SM_num,37001,1576.0
Manual,SM_num,38001,1595.0
Manual,SM_num,39001,1615.0
Manual,SM_num,40001,1632.0
Manual,SM_num,41001,1679.0
Manual,SM_num,42001,1679.0
Manual,SM_num,43001,1679.0
Manual,TPC_cov,0,0.0
Manual,TPC_cov,1,5012.0
Manual,TPC_cov,1001,6082.0
Manual,TPC_cov,2001,6354.0
Manual,TPC_cov,3001,6402.0
Manual,TPC_cov,4001,6519.0
Manual,TPC_cov,5001,6523.0
Manual,TPC_cov,6001,6534.0
Manual,TPC_cov,7001,6537.0
Manual,TPC_cov,8001,6537.0
Manual,TPC_cov,9001,6538.0
Manual,TPC_cov,10001,6540.0
Manual,TPC_cov,11001,6550.0
Manual,TPC_cov,12001,6556.0
Manual,TPC_cov,13001,6574.0
Manual,TPC_cov,14001,6574.0
Manual,TPC_cov,15001,6577.0
Manual,TPC_cov,16001,6602.0
Manual,TPC_cov,17001,6647.0
Manual,TPC_cov,18001,6659.0
Manual,TPC_cov,19001,6660.0
Manual,TPC_cov,20001,6664.0
Manual,TPC_cov,21001,6664.0
Manual,TPC_cov,22001,6668.0
Manual,TPC_cov,23001,6669.0
Manual,TPC_cov,24001,6678.0
Manual,TPC_cov,25001,6679.0
Manual,TPC_cov,26001,6679.0
Manual,TPC_cov,27001,6680.0
Manual,TPC_cov,28001,6681.0
Manual,TPC_cov,29001,6681.0
Manual,TPC_cov,30001,6694.0
Manual,TPC_cov,31001,6694.0
Manual,TPC_cov,32001,6695.0
Manual,TPC_cov,33001,6695.0
Manual,TPC_cov,34001,6695.0
Manual,TPC_cov,35001,6695.0
Manual,TPC_cov,36001,6697.0
Manual,TPC_cov,37001,6702.0
Manual,TPC_cov,38001,6704.0
Manual,TPC_cov,39001,6710.0
Manual,TPC_cov,40001,6710.0
Manual,TPC_cov,41001,6713.0
Manual,TPC_cov,42001,6717.0
Manual,TPC_cov,43001,6719.0
SVRM,leaves_size,0,0.0
SVRM,leaves_size,1,15.0
SVRM,leaves_size,1001,47.0
SVRM,leaves_size,2001,66.0
SVRM,leaves_size,3001,87.0
SVRM,leaves_size,4001,93.0
SVRM,leaves_size,5001,107.0
SVRM,leaves_size,6001,110.0
SVRM,leaves_size,7001,119.0
SVRM,leaves_size,8001,126.0
SVRM,leaves_size,9001,196.0
SVRM,leaves_size,10001,196.0
SVRM,leaves_size,11001,196.0
SVRM,leaves_size,12001,236.0
SVRM,leaves_size,13001,236.0
SVRM,leaves_size,14001,236.0
SVRM,leaves_size,15001,236.0
SVRM,leaves_size,16001,288.0
SVRM,leaves_size,17001,296.0
SVRM,leaves_size,18001,296.0
SVRM,leaves_size,19001,309.0
SVRM,leaves_size,20001,309.0
SVRM,leaves_size,21001,309.0
SVRM,leaves_size,22001,324.0
SVRM,leaves_size,23001,324.0
SVRM,leaves_size,24001,324.0
SVRM,leaves_size,25001,324.0
SVRM,leaves_size,26001,324.0
SVRM,leaves_size,27001,348.0
SVRM,leaves_size,28001,348.0
SVRM,leaves_size,29001,357.0
SVRM,leaves_size,30001,357.0
SVRM,leaves_size,31001,366.0
SVRM,leaves_size,32001,366.0
SVRM,leaves_size,33001,371.0
SVRM,leaves_size,34001,371.0
SVRM,leaves_size,35001,379.0
SVRM,leaves_size,36001,379.0
SVRM,leaves_size,37001,387.0
SVRM,leaves_size,38001,388.0
SVRM,leaves_size,39001,397.0
SVRM,leaves_size,40001,402.0
SVRM,leaves_size,41001,404.0
SVRM,leaves_size,42001,410.0
SVRM,leaves_size,43001,412.0
SVRM,SM_num,0,0.0
SVRM,SM_num,1,422.0
SVRM,SM_num,1001,1090.0
SVRM,SM_num,2001,1336.0
SVRM,SM_num,3001,1545.0
SVRM,SM_num,4001,1689.0
SVRM,SM_num,5001,2003.0
SVRM,SM_num,6001,2093.0
SVRM,SM_num,7001,2215.0
SVRM,SM_num,8001,2450.0
SVRM,SM_num,9001,4140.0
SVRM,SM_num,10001,4140.0
SVRM,SM_num,11001,4140.0
SVRM,SM_num,12001,5114.0
SVRM,SM_num,13001,5114.0
SVRM,SM_num,14001,5114.0
SVRM,SM_num,15001,5114.0
SVRM,SM_num,16001,6317.0
SVRM,SM_num,17001,6484.0
SVRM,SM_num,18001,6484.0
SVRM,SM_num,19001,6733.0
SVRM,SM_num,20001,6733.0
SVRM,SM_num,21001,6733.0
SVRM,SM_num,22001,7099.0
SVRM,SM_num,23001,7099.0
SVRM,SM_num,24001,7099.0
SVRM,SM_num,25001,7099.0
SVRM,SM_num,26001,7099.0
SVRM,SM_num,27001,7626.0
SVRM,SM_num,28001,7626.0
SVRM,SM_num,29001,7817.0
SVRM,SM_num,30001,7817.0
SVRM,SM_num,31001,7921.0
SVRM,SM_num,32001,7921.0
SVRM,SM_num,33001,8045.0
SVRM,SM_num,34001,8045.0
SVRM,SM_num,35001,8240.0
SVRM,SM_num,36001,8258.0
SVRM,SM_num,37001,8460.0
SVRM,SM_num,38001,8460.0
SVRM,SM_num,39001,8632.0
SVRM,SM_num,40001,8722.0
SVRM,SM_num,41001,8772.0
SVRM,SM_num,42001,8914.0
SVRM,SM_num,43001,8951.0
SVRM,TPC_cov,0,0.0
SVRM,TPC_cov,1,5533.0
SVRM,TPC_cov,1001,6301.0
SVRM,TPC_cov,2001,6391.0
SVRM,TPC_cov,3001,6467.0
SVRM,TPC_cov,4001,6556.0
SVRM,TPC_cov,5001,6750.0
SVRM,TPC_cov,6001,6796.0
SVRM,TPC_cov,7001,6840.0
SVRM,TPC_cov,8001,6848.0
SVRM,TPC_cov,9001,6850.0
SVRM,TPC_cov,10001,6885.0
SVRM,TPC_cov,11001,6894.0
SVRM,TPC_cov,12001,6902.0
SVRM,TPC_cov,13001,6911.0
SVRM,TPC_cov,14001,6932.0
SVRM,TPC_cov,15001,6936.0
SVRM,TPC_cov,16001,6936.0
SVRM,TPC_cov,17001,6936.0
SVRM,TPC_cov,18001,6939.0
SVRM,TPC_cov,19001,6940.0
SVRM,TPC_cov,20001,6940.0
SVRM,TPC_cov,21001,6940.0
SVRM,TPC_cov,22001,6943.0
SVRM,TPC_cov,23001,6944.0
SVRM,TPC_cov,24001,6966.0
SVRM,TPC_cov,25001,6972.0
SVRM,TPC_cov,26001,6973.0
SVRM,TPC_cov,27001,6973.0
SVRM,TPC_cov,28001,6977.0
SVRM,TPC_cov,29001,7064.0
SVRM,TPC_cov,30001,7064.0
SVRM,TPC_cov,31001,7066.0
SVRM,TPC_cov,32001,7066.0
SVRM,TPC_cov,33001,7067.0
SVRM,TPC_cov,34001,7067.0
SVRM,TPC_cov,35001,7068.0
SVRM,TPC_cov,36001,7068.0
SVRM,TPC_cov,37001,7068.0
SVRM,TPC_cov,38001,7068.0
SVRM,TPC_cov,39001,7070.0
SVRM,TPC_cov,40001,7070.0
SVRM,TPC_cov,41001,7070.0
SVRM,TPC_cov,42001,7070.0
SVRM,TPC_cov,43001,7070.0
